images,labels
apple (1).jpeg,apple;fruit;red
apple (2).jpeg,apple;fruit;red;yellow
apple (5).jpg,apple;fruit;red;green;yellow
apple (6).jpg,apple;fruit;red
apple (7).jpg,apple;fruit;red
apple (8).jpg,apple;fruit;red;yellow
apple (9).jpg,apple;fruit;red
apple (10).jpg,apple;fruit;red
apple (11).jpg,apple;fruit;red
apple (12).jpg,apple;fruit;green
apple (13).jpg,apple;fruit;red
apple (14).jpg,apple;fruit;red
apple (15).jpg,apple;fruit;red
apple (16).jpg,apple;fruit;red;yellow
apple (17).jpg,apple;fruit;red
apple (18).jpg,apple;fruit;red
apple (19).jpg,apple;fruit;red
apple (20).jpg,apple;fruit;green
apple (21).jpg,apple;fruit;red;yellow
apple (22).jpg,apple;fruit;red
apple (23).jpg,apple;fruit;red;yellow
apple (24).jpg,apple;fruit;red
apple (25).jpg,apple;fruit;red;green
apple (26).jpg,apple;fruit;red
apple (27).jpg,apple;fruit;red;green
apple (28).jpg,apple;fruit;red
apple (29).jpg,apple;fruit;red
apple (30).jpg,apple;fruit;red;yellow;green
apple (31).jpg,apple;fruit;red
apple (32).png,apple;fruit;red
apple (33).png,apple;fruit;red
apple (34).png,apple;fruit;red;yellow
apple (35).png,apple;fruit;red
apple (36).png,apple;fruit;red;green
apple (37).jpg,apple;fruit;red
apple (38).jpg,apple;fruit;red
apple (39).jpg,apple;fruit;red
apple (40).jpg,apple;fruit;red
banana (1).jpeg,banana;fruit;yellow
banana (2).png,banana;fruit;yellow
banana (3).jpg,banana;fruit;yellow
banana (4).jpg,banana;fruit;yellow
banana (5).jpg,banana;fruit;yellow
banana (6).jpg,banana;fruit;yellow
banana (7).jpg,banana;fruit;yellow
banana (8).jpg,banana;fruit;yellow
banana (9).jpg,banana;fruit;yellow
banana (10).jpg,banana;fruit;yellow
banana (11).jpg,banana;fruit;yellow
banana (12).jpg,banana;fruit;yellow;green
banana (13).jpg,banana;fruit;yellow
banana (14).jpg,banana;fruit;yellow
banana (15).jpg,banana;fruit;yellow
banana (16).jpg,banana;fruit;yellow
banana (17).jpg,banana;fruit;yellow
banana (18).jpg,banana;fruit;green
banana (19).jpg,banana;fruit;yellow
banana (20).jpg,banana;fruit;yellow
banana (21).jpg,banana;fruit;yellow
banana (22).jpg,banana;fruit;yellow
banana (23).jpg,banana;fruit;yellow
banana (24).jpg,banana;fruit;yellow
banana (25).jpg,banana;fruit;yellow
banana (26).jpg,banana;fruit;yellow
banana (27).jpg,banana;fruit;yellow
banana (28).jpg,banana;fruit;yellow
banana (29).jpg,banana;fruit;green
banana (30).jpg,banana;fruit;yellow
banana (31).jpg,banana;fruit;yellow
banana (33).jpg,banana;fruit;yellow
banana (34).jpg,banana;fruit;yellow
banana (35).jpg,banana;fruit;yellow
banana (36).jpg,banana;fruit;yellow
banana (37).png,banana;fruit;yellow
banana (38).jpg,banana;fruit;yellow
banana (39).png,banana;fruit;yellow
cherry (1).jpeg,cherry;fruit;red
cherry (2).jpeg,cherry;fruit;red
cherry (3).jpeg,cherry;fruit;red
cherry (3).jpg,cherry;fruit;red
cherry (4).jpeg,cherry;fruit;red
cherry (5).jpg,cherry;fruit;red;yellow
cherry (6).jpg,cherry;fruit;red
cherry (7).jpg,cherry;fruit;red
cherry (8).jpg,cherry;fruit;red
cherry (9).jpg,cherry;fruit;red
cherry (10).jpg,cherry;fruit;red
cherry (11).jpg,cherry;fruit;red
cherry (12).jpg,cherry;fruit;red
cherry (13).jpg,cherry;fruit;red
cherry (14).jpg,cherry;fruit;red
cherry (15).jpg,cherry;fruit;red
cherry (16).jpg,cherry;fruit;red
cherry (17).jpg,cherry;fruit;red
cherry (18).jpg,cherry;fruit;red
cherry (19).jpg,cherry;fruit;red
cherry (21).jpg,cherry;fruit;red
cherry (22).jpg,cherry;fruit;red
cherry (23).jpg,cherry;fruit;red
cherry (25).jpg,cherry;fruit;red
cherry (26).jpg,cherry;fruit;red
cherry (27).jpg,cherry;fruit;red
cherry (28).jpg,cherry;fruit;red
cherry (29).jpg,cherry;fruit;red
cherry (30).jpg,cherry;fruit;red
cherry (31).jpg,cherry;fruit;red
cherry (32).jpg,cherry;fruit;red
cherry (33).jpg,cherry;fruit;red
cherry (34).jpg,cherry;fruit;red
cherry (35).jpg,cherry;fruit;red
cherry (36).jpg,cherry;fruit;red
cherry (37).png,cherry;fruit;red
cherry (38).jpg,cherry;fruit;red
cherry (39).jpg,cherry;fruit;red
chickoo (1).jpeg,chickoo;fruit;brown
chickoo (2).jpg,chickoo;fruit;brown
chickoo (3).jpg,chickoo;fruit;brown
chickoo (4).jpg,chickoo;fruit;brown
chickoo (5).jpg,chickoo;fruit;brown
chickoo (6).jpg,chickoo;fruit;brown
chickoo (7).jpg,chickoo;fruit;brown
chickoo (8).jpg,chickoo;fruit;brown
chickoo (9).jpg,chickoo;fruit;brown
chickoo (10).jpg,chickoo;fruit;brown
chickoo (11).jpg,chickoo;fruit;brown
chickoo (12).jpg,chickoo;fruit;brown
chickoo (13).jpg,chickoo;fruit;brown
chickoo (15).jpg,chickoo;fruit;brown
chickoo (16).jpg,chickoo;fruit;brown
chickoo (18).jpg,chickoo;fruit;brown
chickoo (19).jpg,chickoo;fruit;brown
chickoo (20).jpg,chickoo;fruit;brown
chickoo (21).jpg,chickoo;fruit;brown
chickoo (22).jpg,chickoo;fruit;brown
chickoo (23).jpg,chickoo;fruit;brown
chickoo (24).jpg,chickoo;fruit;brown
chickoo (25).jpg,chickoo;fruit;brown
chickoo (26).jpg,chickoo;fruit;brown
chickoo (27).jpg,chickoo;fruit;brown
chickoo (28).jpg,chickoo;fruit;brown
chickoo (29).jpg,chickoo;fruit;brown
chickoo (30).jpg,chickoo;fruit;brown
chickoo (32).jpg,chickoo;fruit;brown
chickoo (33).jpg,chickoo;fruit;brown
chickoo (34).jpg,chickoo;fruit;brown
chickoo (35).jpg,chickoo;fruit;brown
chickoo (37).jpg,chickoo;fruit;brown
chickoo (38).png,chickoo;fruit;brown
chickoo (39).png,chickoo;fruit;brown
grape (1).jpeg,grape;fruit;purple
grape (2).jpeg,grape;fruit;green
grape (3).jpeg,grape;fruit;purple
grape (4).jpg,grape;fruit;green
grape (5).jpg,grape;fruit;purple
